ID,Health facility name,Health facility type,Health facility owner,Region,Star Rating
466,Aict Nyasho Dispensary,Dispensary,Private,Mara,1
467,Aict Bweri,Dispensary,Private,Mara,1
468,Nyarombo H/c,Health Centre,Private,Mara,1
469,Bethsaida H/c,Health Centre,Private,Mara,1
470,Name Of Dispensary Makonzo,Dispensary,Private,Mara,1
471,Kamunyonge Sda,Dispensary,Private,Mara,1
472,Bwasi,Dispensary,Private,Mara,1
473,St.Valentine Dispensary,Dispensary,Private,Mara,1
474,Coptic Medical Center,Health Centre,Private,Mara,1
475,Nyasoro Dispensary,Dispensary,Private,Mara,1
476,Alpha Prinimat,Dispensary,Private,Mara,1
477,Manga Dispensary,Dispensary,Private,Mara,1
478,Masonga H/c,Health Centre,Private,Mara,1
479,Keisangora,Dispensary,Private,Mara,1
480,Kada,Dispensary,Private,Mara,1
481,Gisarya,Dispensary,Private,Mara,1
482,Isseco,Dispensary,Private,Mara,1
483,Rwanga Kmt,Dispensary,Private,Mara,0
484,Burito,Dispensary,Private,Mara,0
485,Burere Dispensary,Dispensary,Private,Mara,0
486,Jema Rch Dispensary,Dispensary,Private,Mara,0
487,Kothora Dispensary,Dispensary,Private,Mara,0
488,Urafiki,Dispensary,Private,Mara,0
489,Nyamasanda,Dispensary,Private,Mara,0
490,Cada,Dispensary,Private,Mara,0
491,Ihsa - Kitenga,Dispensary,Private,Mara,0
492,S0ta Dispensary,Dispensary,Private,Mara,0
493,Sayuni Dispensary,Dispensary,Private,Mara,0
494,Nyakato Red Cross Dispensary,Dispensary,Private,Mara,0
495,Ntagacha,Health Centre,Private,Mara,0
496,Agakhan,Health Centre,Private,Mwanza,2
497,Bukumbi,Hospital,Private,Mwanza,2
498,Nyakato,Health Centre,Private,Mwanza,2
499,Kiloleli Juu,Health Centre,Private,Mwanza,2
500,Nyakahoja,Dispensary,Private,Mwanza,2
501,Saut Nyegezi Disp,Dispensary,Private,Mwanza,2
502,Pasiansi Sda,Health Centre,Private,Mwanza,2
503,Mwananchi Hospital,Hospital,Private,Mwanza,2
504,Umati,Dispensary,Private,Mwanza,2
505,Kakobe Health Centre,Health Centre,Private,Mwanza,2
506,Shree Hindumandal Hosp,Hospital,Private,Mwanza,2
507,Aar Mwanza Dispensary,Dispensary,Private,Mwanza,2
508,Itabagumba Aict Dispensary,Dispensary,Private,Mwanza,2
509,Huduma,Health Centre,Private,Mwanza,1
510,Usimau,Dispensary,Private,Mwanza,1
511,Kahunda,Dispensary,Private,Mwanza,1
512,Cf Hospital,Hospital,Private,Mwanza,1
513,Sumve Hospital,Hospital,Private,Mwanza,1
514,Sengerema Ddh,Hospital,Private,Mwanza,1
515,Marie Stopes Dispensary,Dispensary,Private,Mwanza,1
516,Juwa,Dispensary,Private,Mwanza,1
517,Tanzania Breweries Limited,Dispensary,Private,Mwanza,1
518,Mwanza Hospital,Hospital,Private,Mwanza,1
519,Biohealth Dispensary,Dispensary,Private,Mwanza,1
520,Kmt Sengerema Disp,Dispensary,Private,Mwanza,1
521,Kazilankanda,Dispensary,Private,Mwanza,1
522,Kamanga Hospital,Hospital,Private,Mwanza,1
523,Kijima Aict Dispensary,Dispensary,Private,Mwanza,1
524,Gisan Hc,Health Centre,Private,Mwanza,1
525,Prinmat Arma,Dispensary,Private,Mwanza,1
526,Upendo,Dispensary,Private,Mwanza,1
527,Genesis,Dispensary,Private,Mwanza,1
528,Aict Makongoro Health Centre,Health Centre,Private,Mwanza,1
529,Hurumia Watoto,Health Centre,Private,Mwanza,1
530,Huruma Dispensary,Dispensary,Private,Mwanza,1
531,Bio Health Centre,Health Centre,Private,Mwanza,1
532,Nazareth,Dispensary,Private,Mwanza,1
533,Buhingo Dispensary,Dispensary,Private,Mwanza,1
534,Salamaan,Health Centre,Private,Mwanza,1
535,Joseph Medicare,Dispensary,Private,Mwanza,1
536,Magera,Health Centre,Private,Mwanza,1
537,Spj Dispensary,Dispensary,Private,Mwanza,1
538,Kilombero Hc,Health Centre,Private,Mwanza,1
539,Star Medicare &clinics,Dispensary,Private,Mwanza,1
540,Mandela,Dispensary,Private,Mwanza,1
541,Amani Chogo Memorial Dispensary,Dispensary,Private,Mwanza,1
542,Mwamashimba,Health Centre,Private,Mwanza,1
543,Tumaini,Health Centre,Private,Mwanza,1
544,Kulwa Dispensary,Dispensary,Private,Mwanza,1
545,Dvn,Dispensary,Private,Mwanza,1
546,Nabungona Sda Dispensary,Dispensary,Private,Mwanza,1
547,Anamed,Dispensary,Private,Mwanza,1
548,Kmt-mkuyuni,Dispensary,Private,Mwanza,1
549,Ngumo,Health Centre,Private,Mwanza,1
550,Amani Dispensary,Dispensary,Private,Mwanza,1
551,Mahina Msamaria Health Center,Health Centre,Private,Mwanza,0
552,Tukuyu,Dispensary,Private,Mwanza,0
553,Upendo,Health Centre,Private,Mwanza,0
554,K.K.K.T Imani,Dispensary,Private,Mwanza,0
555,Ilemela,Dispensary,Private,Mwanza,0
556,Mwanza,Dispensary,Private,Mwanza,0
557,Nyasaka,Dispensary,Private,Mwanza,0
558,Nyambiti,Health Centre,Private,Mwanza,0
559,"Serengeti 'c"" Cada",Dispensary,Private,Mwanza,0
560,Komaswa,Dispensary,Private,Mwanza,0
561,Bakwata,Dispensary,Private,Mwanza,0
562,Saidia Watoto,Dispensary,Private,Mwanza,0
563,Hageb,Health Centre,Private,Mwanza,0
564,Huduma,Dispensary,Private,Mwanza,0
565,Magomeni,Dispensary,Private,Mwanza,0
566,Nakatunguru,Dispensary,Private,Mwanza,0
567,Victoria,Dispensary,Private,Mwanza,0
568,Kmt Wanze,Dispensary,Private,Mwanza,0
569,Kanyama,Dispensary,Private,Mwanza,0
570,Corner,Dispensary,Private,Mwanza,0
571,Nyamazugo Prinmat,Dispensary,Private,Mwanza,0
572,Military,Dispensary,Private,Mwanza,0
573,Maria/kisesa Disp,Dispensary,Private,Mwanza,0
574,Huruma Disp,Dispensary,Private,Mwanza,0
575,Mlimani,Dispensary,Private,Mwanza,0
576,Mama,Dispensary,Private,Mwanza,0
577,Bakwata Maganzo,Dispensary,Private,Simiyu,1
578,Rc Mwanhuzi,Dispensary,Private,Simiyu,1
579,Mshikamano Bakwata,Dispensary,Private,Simiyu,1
580,New Stand Bakwata Dispensary,Dispensary,Private,Simiyu,0
581,Tandale,Dispensary,Public,Dar es Salaam,4
582,Mburahati,Dispensary,Public,Dar es Salaam,4
583,Kimara Dispensary,Dispensary,Public,Dar es Salaam,3
584,Mbezi Luis Dispensary,Dispensary,Public,Dar es Salaam,3
585,Mavurunza,Dispensary,Public,Dar es Salaam,3
586,Mzimuni,Dispensary,Public,Dar es Salaam,3
587,Makuburi,Dispensary,Public,Dar es Salaam,3
588,Kunduchi,Dispensary,Public,Dar es Salaam,3
589,Ununio,Dispensary,Public,Dar es Salaam,3
590,Boko,Dispensary,Public,Dar es Salaam,3
591,Tegeta,Dispensary,Public,Dar es Salaam,3
592,Kawe,Dispensary,Public,Dar es Salaam,3
593,Salasala,Dispensary,Public,Dar es Salaam,3
594,Sinza Hospital,Hospital,Public,Dar es Salaam,2
595,Udsm Hc,Health Centre,Public,Dar es Salaam,2
596,Magomeni,Health Centre,Public,Dar es Salaam,2
597,Mabibo Dispensary,Dispensary,Public,Dar es Salaam,2
598,Mpiji Magohe,Dispensary,Public,Dar es Salaam,2
599,Kibwegere,Dispensary,Public,Dar es Salaam,2
600,Mabwepande,Dispensary,Public,Dar es Salaam,2
601,Mbopo,Dispensary,Public,Dar es Salaam,2
602,Mlalakuwa Jkt,Dispensary,Public,Dar es Salaam,2
603,Mbweni Jkt,Dispensary,Public,Dar es Salaam,2
604,Mbweni Mpiji,Dispensary,Public,Dar es Salaam,2
605,Mbweni,Dispensary,Public,Dar es Salaam,2
606,Madale,Dispensary,Public,Dar es Salaam,2
607,Wazo,Dispensary,Public,Dar es Salaam,2
608,Msumi,Dispensary,Public,Dar es Salaam,2
609,Kibamba,Dispensary,Public,Dar es Salaam,2
610,Kisopwa,Dispensary,Public,Dar es Salaam,2
611,Msewe,Dispensary,Public,Dar es Salaam,2
612,Kiluvya,Dispensary,Public,Dar es Salaam,2
613,Mlalakuwa,Dispensary,Public,Dar es Salaam,2
614,Mwenge,Dispensary,Public,Dar es Salaam,2
615,Manzese,Dispensary,Public,Dar es Salaam,1
616,Bunju,Dispensary,Public,Dar es Salaam,1
617,Goba,Dispensary,Public,Dar es Salaam,1
618,Kwembe Kati,Dispensary,Public,Dar es Salaam,1
619,Kwembe,Dispensary,Public,Dar es Salaam,1
620,Kigogo,Dispensary,Public,Dar es Salaam,1
621,Mabibo Hostel,Dispensary,Public,Dar es Salaam,1
622,Ardhi University,Dispensary,Public,Dar es Salaam,1
623,Ndumbwi,Dispensary,Public,Dar es Salaam,1
624,Makoprivate Juu,Dispensary,Public,Dar es Salaam,1
625,Js Babhra,Dispensary,Public,Dar es Salaam,1
626,Kijitonyama,Dispensary,Public,Dar es Salaam,1
627,Oysterbay,Dispensary,Public,Dar es Salaam,1
628,Kambangwa,Dispensary,Public,Dar es Salaam,1
629,Hananasif,Dispensary,Public,Dar es Salaam,1
630,Boko Magereza,Dispensary,Public,Dar es Salaam,0
631,Geita Dc Hosp,Hospital,Public,Geita,2
632,Nyarugusu,Dispensary,Public,Geita,2
633,Nyakabale,Dispensary,Public,Geita,2
634,Mharamba,Dispensary,Public,Geita,2
635,Senga,Dispensary,Public,Geita,2
636,Lwezera,Dispensary,Public,Geita,2
637,Chigunga Disp,Dispensary,Public,Geita,2
638,Chibingo,Dispensary,Public,Geita,2
639,Nyamilolelwa,Dispensary,Public,Geita,2
640,Bulela Dispensary,Dispensary,Public,Geita,2
641,Nzera,Health Centre,Public,Geita,1
642,Bugalula,Dispensary,Public,Geita,1
643,Mwamitilwa,Dispensary,Public,Geita,1
644,Kashishi,Health Centre,Public,Geita,1
645,Kachwamba,Health Centre,Public,Geita,1
646,Nyankumbu,Health Centre,Public,Geita,1
647,Kifufu,Dispensary,Public,Geita,1
648,Busanda,Dispensary,Public,Geita,1
649,Lubondo,Dispensary,Public,Geita,1
650,Katolo,Health Centre,Public,Geita,1
651,Chato,Hospital,Public,Geita,1
652,Izumacheli,Dispensary,Public,Geita,1
653,Buzirayombo Dispensary,Dispensary,Public,Geita,1
654,Bukombe District,Hospital,Public,Geita,1
655,Ilolangulu Dispensary,Dispensary,Public,Geita,1
656,Kasota,Dispensary,Public,Geita,1
657,Nyanhwiga Dispensary,Dispensary,Public,Geita,1
658,Busolwa,Dispensary,Public,Geita,1
659,Nyabilezi,Dispensary,Public,Geita,1
660,Bwanga,Health Centre,Public,Geita,1
661,Kharumwa Health Centre,Health Centre,Public,Geita,1
662,Nyakaduha,Dispensary,Public,Geita,1
663,Chikobe,Health Centre,Public,Geita,1
664,Mwingiro Disp,Dispensary,Public,Geita,1
665,Katoro Tcmc,Dispensary,Public,Geita,1
666,Bukwimba Disp.,Dispensary,Public,Geita,1
667,Kayenze Disp.,Dispensary,Public,Geita,1
668,Fulwe,Dispensary,Public,Geita,1
669,Kigongo Dispensary,Dispensary,Public,Geita,1
670,Lwamgasa,Dispensary,Public,Geita,1
671,Buseresere,Dispensary,Public,Geita,1
672,Lubanga,Dispensary,Public,Geita,1
673,Nyang'hwale Health Center,Health Centre,Public,Geita,1
674,Nyangalamila Disp,Dispensary,Public,Geita,1
675,Ikunguigazi,Dispensary,Public,Geita,1
676,Ihanga,Dispensary,Public,Geita,1
677,Ikuzi,Dispensary,Public,Geita,1
678,Kasamwa,Health Centre,Public,Geita,1
679,Ushirika Dispensary,Dispensary,Public,Geita,1
680,Nyambiti,Dispensary,Public,Geita,1
681,Bugando,Dispensary,Public,Geita,1
682,Ushirombo Health Center,Health Centre,Public,Geita,1
683,Bukandwe Dispensary,Dispensary,Public,Geita,1
684,Butwa Lulegeya,Dispensary,Public,Geita,1
685,Nkome,Dispensary,Public,Geita,1
686,Kakubilo,Dispensary,Public,Geita,1
687,Bukondo,Dispensary,Public,Geita,1
688,Nyasato Dispensary,Dispensary,Public,Geita,1
689,Nyang'holongo Dispensary,Dispensary,Public,Geita,1
690,Nyijundu Disp,Dispensary,Public,Geita,1
691,Ndelema,Dispensary,Public,Geita,1
692,Ilangale Dispensary,Dispensary,Public,Geita,1
693,Ilyamchele,Dispensary,Public,Geita,1
694,Buziku,Dispensary,Public,Geita,1
695,Uyovu,Health Centre,Public,Geita,0
696,Bukoli,Health Centre,Public,Geita,0
697,Bulugala Dispensary,Dispensary,Public,Geita,0
698,Kagu,Dispensary,Public,Geita,0
699,Nyakagwe,Dispensary,Public,Geita,0
700,Nyugwa Disp,Dispensary,Public,Geita,0
701,Iboya Health Center,Health Centre,Public,Geita,0
702,Bukombe,Dispensary,Public,Geita,0
703,Munekezi,Dispensary,Public,Geita,0
704,Katete Dispensary,Dispensary,Public,Geita,0
705,"Bung""wangoko Dispensary",Dispensary,Public,Geita,0
706,Masumbwe Hc,Health Centre,Public,Geita,0
707,Kafita,Dispensary,Public,Geita,0
708,Ilemela,Dispensary,Public,Geita,0
709,Kasema,Dispensary,Public,Geita,0
710,Ibondo,Dispensary,Public,Geita,0
711,Lulembela,Dispensary,Public,Geita,0
712,Iyogelo  Dispensary,Dispensary,Public,Geita,0
713,Busaka Dispensary,Dispensary,Public,Geita,0
714,Kasala Disp,Dispensary,Public,Geita,0
715,Kishinda,Dispensary,Public,Geita,0
716,Nyamalimbe,Dispensary,Public,Geita,0
717,St Paul,Dispensary,Public,Geita,0
718,Nyalwanzaja,Dispensary,Public,Geita,0
719,Kitongo,Dispensary,Public,Geita,0
720,Nyantimba,Dispensary,Public,Geita,0
721,Kasang'hwa,Dispensary,Public,Geita,0
722,Shabaka Disp,Dispensary,Public,Geita,0
723,Kakola Disp.,Dispensary,Public,Geita,0
724,Katende,Dispensary,Public,Geita,0
725,Mkungo,Dispensary,Public,Geita,0
726,Makurugusi Dispensary,Dispensary,Public,Geita,0
727,Bugenezi,Dispensary,Public,Geita,0
728,Lugunga Dispensary,Dispensary,Public,Geita,0
729,Kibumba,Dispensary,Public,Geita,0
730,Butundwe,Dispensary,Public,Geita,0
731,Nyamilembe,Dispensary,Public,Geita,0
732,Bulega,Dispensary,Public,Geita,0
733,Huruma Dispensary,Dispensary,Public,Geita,0
734,Ichwankima,Dispensary,Public,Geita,0
735,Kasenga,Dispensary,Public,Geita,0
736,Butalama,Health Centre,Public,Geita,0
737,Lyulu Disp.,Dispensary,Public,Geita,0
738,Nyakafuru Dispensary,Dispensary,Public,Geita,0
739,Kibehe,Dispensary,Public,Geita,0
740,Butengorumasa Dispensary,Dispensary,Public,Geita,0
741,Kinsabe Dispensary,Dispensary,Public,Geita,0
742,Kibondo,Hospital,Public,Kigoma,2
743,Kichananga,Dispensary,Public,Kigoma,2
744,Nengo Dispensary,Dispensary,Public,Kigoma,2
745,Nengo Dispensary,Dispensary,Public,Kigoma,2
746,Kumhasha  Dispensary,Dispensary,Public,Kigoma,2
747,Samvura Dispensary,Dispensary,Public,Kigoma,2
748,Rusesa Health Centre,Health Centre,Public,Kigoma,2
749,Nyakitonto Health Centre,Health Centre,Public,Kigoma,2
750,Mwibuye Dispensary,Dispensary,Public,Kigoma,2
751,Kasaka,Dispensary,Public,Kigoma,2
752,Kabanga Hosp,Hospital,Public,Kigoma,1
753,Kasulu Hosp,Hospital,Public,Kigoma,1
754,Ujiji Health Centre,Health Centre,Public,Kigoma,1
755,Kiganamo Hc,Health Centre,Public,Kigoma,1
756,Bitare Dispensary,Dispensary,Public,Kigoma,1
757,Busunzu,Dispensary,Public,Kigoma,1
758,Kasanda Dispensary,Dispensary,Public,Kigoma,1
759,Heru  Juu,Dispensary,Public,Kigoma,1
760,Mwandiga Dispensary,Dispensary,Public,Kigoma,1
761,Twabagondozi,Dispensary,Public,Kigoma,1
762,Gungu,Health Centre,Public,Kigoma,1
763,Kigogo,Dispensary,Public,Kigoma,1
764,Mukarazi,Dispensary,Public,Kigoma,1
765,Mwayaya,Dispensary,Public,Kigoma,1
766,Rusohoko,Dispensary,Public,Kigoma,1
767,Mwanga Dispensary,Dispensary,Public,Kigoma,1
768,Kigendeka,Dispensary,Public,Kigoma,1
769,Kumhama,Dispensary,Public,Kigoma,1
770,Kabare Dispensary,Dispensary,Public,Kigoma,1
771,Janda,Health Centre,Public,Kigoma,1
772,Itaba,Dispensary,Public,Kigoma,1
773,Kidyama Dispensary,Dispensary,Public,Kigoma,1
774,Murufiti Dispensary,Dispensary,Public,Kigoma,1
775,Nyenge Health Centre,Health Centre,Public,Kigoma,1
776,Rusaba,Dispensary,Public,Kigoma,1
777,Chankere,Dispensary,Public,Kigoma,1
778,Mugera,Dispensary,Public,Kigoma,1
779,Kumbanga,Dispensary,Public,Kigoma,1
780,Biturana,Dispensary,Public,Kigoma,1
781,Muhunga Dispensary,Dispensary,Public,Kigoma,1
782,Nabuhima,Dispensary,Public,Kigoma,1
783,Pamila  Dispensary,Dispensary,Public,Kigoma,1
784,Kanazi Dispensary,Dispensary,Public,Kigoma,1
785,Munanila,Dispensary,Public,Kigoma,1
786,Muzye Dispensary,Dispensary,Public,Kigoma,1
787,Kitahana,Dispensary,Public,Kigoma,1
788,Nyamidaho Dispensary,Dispensary,Public,Kigoma,1
789,Kitema Dispensary,Dispensary,Public,Kigoma,1
790,Kakonko,Health Centre,Public,Kigoma,1
791,Kigondo Hospital,Dispensary,Public,Kigoma,1
792,Mutala Dispensary,Dispensary,Public,Kigoma,1
793,Kwaga Dispensary,Dispensary,Public,Kigoma,1
794,Kigembe Dispensary,Dispensary,Public,Kigoma,1
795,Nyange,Dispensary,Public,Kigoma,1
796,Nyamisivyi,Dispensary,Public,Kigoma,1
797,Rugunga,Dispensary,Public,Kigoma,1
798,Nyaruboza,Dispensary,Public,Kigoma,1
799,Name Of Disp 3,Dispensary,Public,Kigoma,1
800,Kiganza Gov Dispensary,Dispensary,Public,Kigoma,1
801,Nkundutsi Dispensary,Dispensary,Public,Kigoma,1
802,Nyarugunga,Dispensary,Public,Kigoma,1
803,Bugaga Dispensary,Dispensary,Public,Kigoma,1
804,Bukirilo,Dispensary,Public,Kigoma,1
805,Msimba Dispensary,Dispensary,Public,Kigoma,1
806,Buhoro Dispensary,Dispensary,Public,Kigoma,1
807,Kigaga,Dispensary,Public,Kigoma,1
808,Bulombora,Dispensary,Public,Kigoma,1
809,Kaseke Dispensary,Dispensary,Public,Kigoma,1
810,Kamara Dispensary,Dispensary,Public,Kigoma,1
811,Nyabitaka Dispensary,Dispensary,Public,Kigoma,1
812,Shunguliba Dispensary,Dispensary,Public,Kigoma,1
813,Kirungu Dispensary,Dispensary,Public,Kigoma,1
814,Nyarubanda,Dispensary,Public,Kigoma,1
815,Kagezi,Dispensary,Public,Kigoma,1
816,Nyamhoza  Dispensary,Dispensary,Public,Kigoma,1
817,Mukabuye,Dispensary,Public,Kigoma,1
818,Makere Dispensary,Dispensary,Public,Kigoma,1
819,Kahabako,Dispensary,Public,Kigoma,1
820,Kumkugwa,Dispensary,Public,Kigoma,1
821,Nyamabuye,Dispensary,Public,Kigoma,1
822,Kidahwe  Dispensary,Dispensary,Public,Kigoma,1
823,Kilelema,Dispensary,Public,Kigoma,1
824,Kitagata Dispensary,Dispensary,Public,Kigoma,1
825,Nyaruyoba,Dispensary,Public,Kigoma,1
826,Ruhita Dispensary,Dispensary,Public,Kigoma,1
827,Kumsenga,Dispensary,Public,Kigoma,1
828,Bugamba Dispensary,Dispensary,Public,Kigoma,1
829,Nyamnyusi Dispensary,Dispensary,Public,Kigoma,1
830,Muyama,Health Centre,Public,Kigoma,0
831,Nyumbigwa Disp,Dispensary,Public,Kigoma,0
832,Titye Dispensary,Dispensary,Public,Kigoma,0
833,Kizenga Dispensary,Dispensary,Public,Kigoma,0
834,Nyanzige,Health Centre,Public,Kigoma,0
835,Kasuku  Dispensary,Dispensary,Public,Kigoma,0
836,Kabingo Dispensary,Dispensary,Public,Kigoma,0
837,Songambele,Dispensary,Public,Kigoma,0
838,Kinazi Dispensary,Dispensary,Public,Kigoma,0
839,Kalela Dispensary,Dispensary,Public,Kigoma,0
840,Migongo,Dispensary,Public,Kigoma,0
841,Nyankoronko,Dispensary,Public,Kigoma,0
842,Kasongati,Dispensary,Public,Kigoma,0
843,Kitambuka,Dispensary,Public,Kigoma,0
844,Zashe Dispensary,Dispensary,Public,Kigoma,0
845,Police Dispensary,Dispensary,Public,Kigoma,0
846,Bangwe,Dispensary,Public,Kigoma,0
847,Kigogwe,Dispensary,Public,Kigoma,0
848,Kibingo,Dispensary,Public,Kigoma,0
849,Nyagwijima Dispensary,Dispensary,Public,Kigoma,0
850,Mgalaganza Dispensary,Dispensary,Public,Kigoma,0
851,Nyabibuye,Dispensary,Public,Kigoma,0
852,Nyachenda Dispensary,Dispensary,Public,Kigoma,0
853,Kagera Nkanda Dispensary,Dispensary,Public,Kigoma,0
854,Kaguruka Dispensary,Dispensary,Public,Kigoma,0
855,Rusimbi,Dispensary,Public,Kigoma,0
856,Prisons Force,Dispensary,Public,Kigoma,0
857,Kajana,Dispensary,Public,Kigoma,0
858,Kalalangabo  Dispensary,Dispensary,Public,Kigoma,0
859,Kiduduye,Dispensary,Public,Kigoma,0
860,Nyamori Dispensary,Dispensary,Public,Kigoma,0
861,Bunyambo Dispensary,Dispensary,Public,Kigoma,0
862,Kdc,Dispensary,Public,Kigoma,0
863,Kigadye Dispensary,Dispensary,Public,Kigoma,0
864,Rungwe Mpya Dispensary,Dispensary,Public,Kigoma,0
865,Businde,Dispensary,Public,Kigoma,0
866,Aksante Nyerere Dispensary,Dispensary,Public,Kigoma,0
867,Mkabogo,Dispensary,Public,Kigoma,0
868,Kiziba Dispensary,Dispensary,Public,Kigoma,0
869,Lalambe Dispensary,Dispensary,Public,Kigoma,0
870,Kanyonza,Dispensary,Public,Kigoma,0
871,Kanembwa,Dispensary,Public,Kigoma,0
872,Msufini Dispensary,Dispensary,Public,Kigoma,0
873,Nyarugusu,Dispensary,Public,Kigoma,0
874,Gwarama Dispensary,Dispensary,Public,Kigoma,0
875,Minyinyi,Dispensary,Public,Kigoma,0
876,Kigina,Dispensary,Public,Kigoma,0
877,Mkongolo,Dispensary,Public,Kigoma,0
878,Kinonko Dispensary,Dispensary,Public,Kigoma,0
879,Kasuga Disp,Dispensary,Public,Kigoma,0
880,Kigalye Dispensary,Dispensary,Public,Kigoma,0
881,Muhange,Dispensary,Public,Kigoma,0
882,Gwanumpu,Health Centre,Public,Kigoma,0
883,Kibuye,Dispensary,Public,Kigoma,0
884,Kazilamihunda,Dispensary,Public,Kigoma,0
885,Zeze Dispensary,Dispensary,Public,Kigoma,0
886,Mvinza Dispensary,Dispensary,Public,Kigoma,0
887,Kagongo  Dispensary,Dispensary,Public,Kigoma,0
888,Kimwanya Health Centre,Health Centre,Public,Kigoma,0
889,Nyakasanda Dispensary,Dispensary,Public,Kigoma,0
890,Buhanda,Dispensary,Public,Kigoma,0
891,Katanga,Dispensary,Public,Kigoma,0
892,Uvinza Dispensary,Dispensary,Public,Kigoma,0
893,Simbo  Dispensary,Dispensary,Public,Kigoma,0
894,Nkungwe Dispensary,Dispensary,Public,Kigoma,0
895,Mugunzu Dispensary,Dispensary,Public,Kigoma,0
896,Mkigo Dispensary,Dispensary,Public,Kigoma,0
897,Mwali Dispensary,Dispensary,Public,Kigoma,0
898,Kagunga Dispensary,Dispensary,Public,Kigoma,0
899,Nyakayenzi Dispensary,Dispensary,Public,Kigoma,0
900,Mugombe Dispensary,Dispensary,Public,Kigoma,0
901,Chankabwimba  Dispensary,Dispensary,Public,Kigoma,0
902,Muyovosi Health Centre,Health Centre,Public,Kigoma,0
903,Kibwingwa,Dispensary,Public,Kigoma,0
904,Kiga,Dispensary,Public,Kigoma,0
905,Mahembe Dispensary,Dispensary,Public,Kigoma,0
906,Mtanga Dispensary,Dispensary,Public,Kigoma,0
907,Marumba Dispensary,Dispensary,Public,Kigoma,0
908,Nyamtukuza,Dispensary,Public,Kigoma,0
909,Mvungwe Dispensary,Dispensary,Public,Kigoma,0
910,Rumashi,Dispensary,Public,Kigoma,0
911,Chakulu,Dispensary,Public,Kigoma,0
912,Kasangezi Dispensary,Dispensary,Public,Kigoma,0
913,Matendo Dispensary,Dispensary,Public,Kigoma,0
914,Bubango  Dispensary,Dispensary,Public,Kigoma,0
915,Songambele Dispensary,Dispensary,Public,Kigoma,0
916,Mlela,Dispensary,Public,Kigoma,0
917,Lyabusende Dispensary,Dispensary,Public,Kigoma,0
918,Kirando Dispensary,Dispensary,Public,Kigoma,0
919,Kandaga,Dispensary,Public,Kigoma,0
920,Chagu,Dispensary,Public,Kigoma,0
921,Ilalangulu Dispensary,Dispensary,Public,Kigoma,0
922,Igalula Dispensary,Dispensary,Public,Kigoma,0
923,Kitanga Dispensary,Dispensary,Public,Kigoma,0
924,Mikonko Dsp,Dispensary,Public,Kigoma,0
925,Mwamila Dispensary,Dispensary,Public,Kigoma,0
926,Sigunga Dispensary,Dispensary,Public,Kigoma,0
927,Nyanza Dispensary,Dispensary,Public,Kigoma,0
928,Kaparamsenga,Dispensary,Public,Kigoma,0
929,Mugambazi,Dispensary,Public,Kigoma,0
930,Karago Dispensary,Dispensary,Public,Kigoma,0
931,Kazuramimba,Dispensary,Public,Kigoma,0
932,Sunuka Dispensary,Dispensary,Public,Kigoma,0
933,Mtego Wa Noti,Dispensary,Public,Kigoma,0
934,Mganza Dispensary,Dispensary,Public,Kigoma,0
935,Nyanganga,Dispensary,Public,Kigoma,0
936,Katundu,Dispensary,Public,Kigoma,0
937,Nkonkwa Dispensary,Dispensary,Public,Kigoma,0
938,Magarama,Dispensary,Public,Kigoma,0
939,Nyarugusu Dispensary,Dispensary,Public,Kigoma,0
940,Sibwesa Dispensary,Dispensary,Public,Kigoma,0
941,Bweri H/centre,Health Centre,Public,Mara,3
942,Tegeruka,Dispensary,Public,Mara,3
943,Nhangoto,Health Centre,Public,Mara,3
944,Magoto,Health Centre,Public,Mara,2
945,Ikomo,Dispensary,Public,Mara,2
946,Tarime Hospital,Hospital,Public,Mara,2
947,Murangihealth Centre.,Health Centre,Public,Mara,2
948,Kenyamanyori,Dispensary,Public,Mara,2
949,Nyambono,Dispensary,Public,Mara,2
950,Etaro,Dispensary,Public,Mara,2
951,Gamasara,Dispensary,Public,Mara,2
952,Butiama Hospital,Hospital,Public,Mara,2
953,Kwangwa Dispensary,Dispensary,Public,Mara,2
954,Nata,Health Centre,Public,Mara,2
955,Nyasho H/c,Health Centre,Public,Mara,2
956,Nyakato Dispensary,Dispensary,Public,Mara,2
957,Wanyele,Dispensary,Public,Mara,2
958,Nyakatende,Dispensary,Public,Mara,2
959,Bukima,Dispensary,Public,Mara,2
960,Machochwe H/c,Health Centre,Public,Mara,2
961,Nyamwaga,Dispensary,Public,Mara,2
962,Mriba,Health Centre,Public,Mara,2
963,Nyegina,Dispensary,Public,Mara,2
964,Changuge Health,Health Centre,Public,Mara,2
965,Makoko,Dispensary,Public,Mara,2
966,Rusoli,Dispensary,Public,Mara,2
967,Nyinchoka,Dispensary,Public,Mara,2
968,Kiemba,Dispensary,Public,Mara,2
969,Mwisenge Dispensary,Dispensary,Public,Mara,2
970,Surubu,Dispensary,Public,Mara,2
971,Buhare Dispensary,Dispensary,Public,Mara,2
972,Nyakitono,Dispensary,Public,Mara,2
973,Nyasaricho,Dispensary,Public,Mara,2
974,Kiongera,Dispensary,Public,Mara,1
975,Mtana,Dispensary,Public,Mara,1
976,Nyamongo,Dispensary,Public,Mara,1
977,Kiagata,Health Centre,Public,Mara,1
978,Chitare,Dispensary,Public,Mara,1
979,Nyantira,Dispensary,Public,Mara,1
980,Gibaso,Dispensary,Public,Mara,1
